Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
types/String/Length/ascii/String,2.935418936009028e-7,2.893913183295209e-7,2.978430653684569e-7,1.451648315073313e-8,1.2379947698652631e-8,1.7238097709557607e-8
types/String/Length/ascii/Text,3.2684415978786254e-7,3.2208464274830373e-7,3.321671711101351e-7,1.639195805503066e-8,1.3399451505452847e-8,2.120293500003807e-8
types/String/Length/mascii/String,6.108047761130559e-7,6.006100239987254e-7,6.238736930357326e-7,3.639279175452531e-8,2.9483906801213353e-8,5.167642711686568e-8
types/String/Length/mascii/Text,5.692280847227383e-7,5.601876944410469e-7,5.817335043254752e-7,3.5600707504390834e-8,2.710238427870533e-8,4.834329181698923e-8
types/String/Length/uni1/String,3.6231435288039125e-7,3.5585278736871005e-7,3.6960891400045683e-7,2.3467861896143882e-8,1.9341205773115254e-8,2.9735336624384443e-8
types/String/Length/uni1/Text,2.3510256208669595e-7,2.3120193152841647e-7,2.3935370086674257e-7,1.3942126664206238e-8,1.1827631180038613e-8,1.7397084261843064e-8
types/String/Length/uni2/String,2.8572845391630876e-7,2.805164731183309e-7,2.919953830559123e-7,2.024809462903563e-8,1.6983382123156268e-8,2.4480223595037714e-8
types/String/Length/uni2/Text,2.470641705356577e-7,2.4366714191725755e-7,2.510632280136482e-7,1.242322513584178e-8,1.095778480270966e-8,1.5320932249349285e-8
types/String/Elem/ascii/String,2.548639489614401e-8,2.511793374622154e-8,2.5907999799112564e-8,1.3360768934794527e-9,1.1137372670713738e-9,1.7138849753828908e-9
types/String/Elem/ascii/Text,1.0973473880879572e-7,1.0816627076263669e-7,1.1171233201736358e-7,5.927966424372723e-9,4.75799449098206e-9,7.460643105251542e-9
types/String/Elem/mascii/String,2.2343030116442433e-8,2.2043258350856952e-8,2.2652421067192846e-8,1.0409828025815723e-9,9.084394948328195e-10,1.242298716790786e-9
types/String/Elem/mascii/Text,7.07211472127624e-8,6.961024967102063e-8,7.196049634972502e-8,3.813544501995503e-9,3.1095507215683524e-9,5.721653994889402e-9
types/String/Elem/uni1/String,6.216500209553846e-7,6.116820774112425e-7,6.34547346856455e-7,3.9093830899871205e-8,2.9415643395731922e-8,6.072422953956542e-8
types/String/Elem/uni1/Text,1.554936524159045e-6,1.528805215053377e-6,1.5870295429197779e-6,9.603965655863252e-8,7.961049061844659e-8,1.260407476597891e-7
types/String/Elem/uni2/String,4.6781853804293653e-7,4.611452220604223e-7,4.757490206378417e-7,2.521640591695504e-8,2.0110718630705656e-8,3.4001643234440625e-8
types/String/Elem/uni2/Text,1.3163616786562292e-6,1.298402710212534e-6,1.3405019377795088e-6,6.518866826841666e-8,5.316877217446852e-8,9.627690452522205e-8
types/String/Take/ascii-10/String,2.307922093664694e-8,2.2717391213482997e-8,2.3467834876922628e-8,1.2588797851022607e-9,1.048416588887333e-9,1.586400601084184e-9
types/String/Take/ascii-10/Text,2.571610035385777e-8,2.5409008230861115e-8,2.6123132666082193e-8,1.1720749324374857e-9,9.542894187531955e-10,1.466430117445296e-9
types/String/Take/mascii-10/String,2.44839935613865e-8,2.4123589041561435e-8,2.494403157119505e-8,1.3684347530485535e-9,1.135743175419771e-9,1.8613590765811268e-9
types/String/Take/mascii-10/Text,2.546556846353199e-8,2.516327459271458e-8,2.5822067090716335e-8,1.1895005306854124e-9,1.0226517260430914e-9,1.420544654966846e-9
types/String/Take/uni1-10/String,2.6802548651222736e-8,2.644567021010502e-8,2.7322540564039886e-8,1.375001630806015e-9,1.0300438858238644e-9,2.115180649761537e-9
types/String/Take/uni1-10/Text,2.5571367688760995e-8,2.5146230187736425e-8,2.610840654007482e-8,1.5910805843161783e-9,1.1947666568589237e-9,2.3177695630037662e-9
types/String/Take/uni2-10/String,2.7602788235474568e-8,2.7175397197154308e-8,2.824563117604579e-8,1.8884664679528665e-9,1.417669527454006e-9,2.7980885467772474e-9
types/String/Take/uni2-10/Text,2.5444466249395622e-8,2.5098043338863572e-8,2.5972429949650132e-8,1.4287291780722847e-9,1.169898609161801e-9,1.7985660681815309e-9
types/String/Take/ascii-100/String,1.0632820377990832e-7,1.0446400825254273e-7,1.0882860103801511e-7,7.543591202009551e-9,6.211972000684969e-9,9.364110678082527e-9
types/String/Take/ascii-100/Text,1.0806039875153102e-7,1.0580042181889344e-7,1.1010919128473509e-7,7.28401641709911e-9,6.257488972391578e-9,8.55384682149148e-9
types/String/Take/mascii-100/String,9.526079131410376e-8,9.37237842824633e-8,9.761089466679412e-8,6.298773480391232e-9,4.712323528267133e-9,9.403344291500653e-9
types/String/Take/mascii-100/Text,1.0715039941795555e-7,1.0552406461688338e-7,1.0887905783436909e-7,5.933880841048129e-9,5.140122349129473e-9,7.187509798918566e-9
types/String/Take/uni1-100/String,1.5177901573931426e-7,1.4915290419431985e-7,1.5492127828772607e-7,9.576265321678724e-9,7.853078161698574e-9,1.224610103414967e-8
types/String/Take/uni1-100/Text,1.0623085860993558e-7,1.0446458399896713e-7,1.0891420956716397e-7,7.266782037761066e-9,5.338104523865334e-9,1.081821078836684e-8
types/String/Take/uni2-100/String,1.4432959694071856e-7,1.4189114088440043e-7,1.4714410065036026e-7,8.8404187512824e-9,7.2964991476932455e-9,1.126447914846852e-8
types/String/Take/uni2-100/Text,1.546510435706005e-7,1.522588063534146e-7,1.5737405364132292e-7,8.978531195205368e-9,7.707100908533777e-9,1.1111457575187397e-8
types/String/Take/ascii-800/String,1.2126265176958701e-8,1.1939199975257279e-8,1.2377133551359457e-8,7.32497001392044e-10,5.755792434876569e-10,1.0494347071429341e-9
types/String/Take/ascii-800/Text,1.094941812943144e-8,1.0807543685086733e-8,1.1120943773482295e-8,5.178669431468949e-10,4.2943183389964045e-10,6.21886178131773e-10
types/String/Take/mascii-800/String,6.913186950626636e-7,6.825030846017909e-7,7.041604826313537e-7,3.7038976538092394e-8,3.1376748729767174e-8,4.608186094468531e-8
types/String/Take/mascii-800/Text,6.679633707642537e-7,6.569139511375358e-7,6.817822693053144e-7,3.931001267074693e-8,3.1596960374566395e-8,4.9691514754181655e-8
types/String/Take/uni1-800/String,4.0749663204752535e-7,4.0072553517354844e-7,4.1571203423434053e-7,2.7521506440829094e-8,2.3010414757920993e-8,3.3312934643735624e-8
types/String/Take/uni1-800/Text,1.1141104850051993e-8,1.0945015253435847e-8,1.1354297607016087e-8,6.876864898957986e-10,5.86501165881299e-10,7.944566933296998e-10
types/String/Take/uni2-800/String,1.232297972140825e-8,1.2135079948844613e-8,1.2588388848677266e-8,7.511525176569719e-10,5.550072483812394e-10,1.2214041715105922e-9
types/String/Take/uni2-800/Text,1.1100778168267568e-8,1.0929634523003182e-8,1.1284951465793752e-8,6.070341657550111e-10,4.928274243292375e-10,7.646646819642826e-10
types/String/SplitAt/ascii-10/String,3.674655902772531e-8,3.622409823395128e-8,3.7375245851194186e-8,1.827706514591339e-9,1.5128891207489551e-9,2.408234750574771e-9
types/String/SplitAt/ascii-10/Text,2.6249855627992087e-8,2.5971744202629217e-8,2.6644697962218934e-8,1.112107590315814e-9,8.182782873521115e-10,1.5335651261146474e-9
types/String/SplitAt/mascii-10/String,3.900052231352544e-8,3.838454845116195e-8,3.972361926002021e-8,2.207162867168591e-9,1.7897834607582112e-9,2.8645994318897797e-9
types/String/SplitAt/mascii-10/Text,2.634330019267043e-8,2.5953072639377765e-8,2.6793076066460456e-8,1.516138530370576e-9,1.2868634425829425e-9,1.902693686923476e-9
types/String/SplitAt/uni1-10/String,4.0193239424732967e-8,3.955080918414589e-8,4.1157944285657486e-8,2.7232640202798465e-9,1.891917833616532e-9,4.171458329068965e-9
types/String/SplitAt/uni1-10/Text,2.5910267925782557e-8,2.5581606848352112e-8,2.6233273286229345e-8,1.1392565497567266e-9,9.7300332492691e-10,1.4705606623859607e-9
types/String/SplitAt/uni2-10/String,3.951218704524697e-8,3.899838759801573e-8,4.016959872266669e-8,1.900938426961388e-9,1.6294350483860947e-9,2.2876345802606186e-9
types/String/SplitAt/uni2-10/Text,2.623948766110543e-8,2.5885442445021054e-8,2.6671119008085634e-8,1.3224253802035704e-9,1.107514115895949e-9,1.790314801561521e-9
types/String/SplitAt/ascii-100/String,1.1864688406945865e-7,1.1675046141732649e-7,1.206789406397856e-7,6.740713228704849e-9,5.5094688669599e-9,8.702765643676222e-9
types/String/SplitAt/ascii-100/Text,1.0635402277305714e-7,1.0447403010659523e-7,1.0913628318459936e-7,7.888258093567346e-9,5.969705369820122e-9,1.099632787194303e-8
types/String/SplitAt/mascii-100/String,1.3460869954904118e-7,1.3274117414879492e-7,1.3693780014176687e-7,7.079781551722309e-9,6.127627637684529e-9,8.417513616146534e-9
types/String/SplitAt/mascii-100/Text,1.0599123920792468e-7,1.0439556424060965e-7,1.0813787398261893e-7,5.936704867167729e-9,4.793186711913278e-9,7.69700326520762e-9
types/String/SplitAt/uni1-100/String,1.581085372198055e-7,1.5565524963648057e-7,1.6185506278387484e-7,1.0459242459141666e-8,7.343154227800794e-9,1.589137483178363e-8
types/String/SplitAt/uni1-100/Text,1.0731608731202824e-7,1.0542566676666354e-7,1.097614972284574e-7,6.990242001613232e-9,5.8934941831551035e-9,8.5197096889418e-9
types/String/SplitAt/uni2-100/String,1.6688330847256972e-7,1.6435286186017648e-7,1.6962371248072484e-7,9.381682155172863e-9,7.873908848078568e-9,1.1082466450268844e-8
types/String/SplitAt/uni2-100/Text,1.5496052807277417e-7,1.5247446426280508e-7,1.578743898076114e-7,9.101268743516251e-9,7.85745870363273e-9,1.0746104707934476e-8
types/String/SplitAt/ascii-800/String,1.1856449944419058e-8,1.1675809817610552e-8,1.2052616554040995e-8,6.224282780195505e-10,5.264234352661786e-10,7.452684223203584e-10
types/String/SplitAt/ascii-800/Text,1.1236279105614523e-8,1.1084042754599931e-8,1.1377051525993485e-8,5.036178617944309e-10,4.3616218280249956e-10,6.005804964146091e-10
types/String/SplitAt/mascii-800/String,8.637360461880872e-7,8.493825890826253e-7,8.840005124547624e-7,6.00129191957422e-8,4.4252268262083625e-8,8.182962663843469e-8
types/String/SplitAt/mascii-800/Text,6.522493512846079e-7,6.402718897564477e-7,6.665057563574977e-7,4.332520055060588e-8,3.720213174160174e-8,5.2879189650676096e-8
types/String/SplitAt/uni1-800/String,4.080367493960824e-7,4.0116107311447195e-7,4.156580524048603e-7,2.5215256770398048e-8,2.0429054214522884e-8,3.130177143381925e-8
types/String/SplitAt/uni1-800/Text,1.1090348959280497e-8,1.0934220910026314e-8,1.1264764551086312e-8,5.425434324542778e-10,4.631584797360685e-10,6.821709765842708e-10
types/String/SplitAt/uni2-800/String,1.1988725943678661e-8,1.1791125351050725e-8,1.2230690564578645e-8,6.928135562044259e-10,5.589622156045939e-10,8.453042381966247e-10
types/String/SplitAt/uni2-800/Text,1.1300474502435743e-8,1.1129691414236066e-8,1.1527686349252574e-8,6.408089210972972e-10,4.846523117075467e-10,9.921305610333297e-10
types/String/Buildable/ascii,1.1783642696472192e-5,1.1582509209674503e-5,1.1999332615325678e-5,7.096395544613627e-7,5.818667181495142e-7,9.710006606080582e-7
types/String/Buildable/mascii,2.1347884747032816e-5,2.0982167899943474e-5,2.183901993845822e-5,1.4534075141444495e-6,1.2153236606104828e-6,1.9245584527650535e-6
types/String/Buildable/uni1,9.672196872642471e-6,9.5291840167455e-6,9.823676689266811e-6,4.924888102166029e-7,4.0311423621077475e-7,5.998200316546219e-7
types/String/Buildable/uni2,7.298532499179453e-6,7.176664824242695e-6,7.47118568553531e-6,5.056262337220698e-7,3.8390703599192343e-7,7.769310191305464e-7
types/String/Reverse/ascii/String,2.873537939972161e-5,2.832589743450248e-5,2.9192727654238324e-5,1.3492873024482137e-6,1.191028788609859e-6,1.5769776008903267e-6
types/String/Reverse/ascii/Text,8.670529635114747e-7,8.512222142220132e-7,8.895659141648364e-7,6.352736398890959e-8,4.910668090543759e-8,9.043653620479039e-8
types/String/Reverse/mascii/String,5.899201831416126e-5,5.8122993712899195e-5,6.0110215012207514e-5,3.3449943843293176e-6,2.7867787470628365e-6,4.172872791253703e-6
types/String/Reverse/mascii/Text,1.5767162203798274e-6,1.545397716274956e-6,1.6239288323052105e-6,1.2603068252527193e-7,9.729444929878e-8,1.9480306608094663e-7
types/String/Reverse/uni1/String,4.718101477295551e-5,4.648433731505286e-5,4.790796118666921e-5,2.5648522203866258e-6,2.082184639823203e-6,3.18189384496535e-6
types/String/Reverse/uni1/Text,6.367975134326606e-7,6.249706456098381e-7,6.548816248153656e-7,4.983698804701005e-8,3.905331823002015e-8,6.631803863781936e-8
types/String/Reverse/uni2/String,3.48473749271552e-5,3.4216149648497986e-5,3.5967782895204194e-5,2.7715935048634485e-6,1.958158791554667e-6,4.409159207374703e-6
types/String/Reverse/uni2/Text,7.27503393654791e-7,7.17156535471612e-7,7.385549412215937e-7,3.7081330682156296e-8,3.185955652050626e-8,4.252933189642232e-8
types/String/Filter/ascii/String,2.366619387281106e-5,2.3277559032056267e-5,2.4136564249361116e-5,1.377158924161209e-6,1.049359000769619e-6,1.8563628068797275e-6
types/String/Filter/ascii/Text,4.951048653199245e-6,4.875589860455108e-6,5.035818423153554e-6,2.6496703066668835e-7,2.1222694230249208e-7,3.4228278535843555e-7
types/String/Filter/mascii/String,4.559532875530892e-5,4.498563488151285e-5,4.629068013521966e-5,2.1053430510824654e-6,1.765159432263394e-6,2.6073053742848134e-6
types/String/Filter/mascii/Text,9.051581946229321e-6,8.906153858895579e-6,9.238701154225727e-6,5.511749858180496e-7,4.3760097868468686e-7,7.392829541363293e-7
types/String/Filter/uni1/String,2.266838237010323e-5,2.2295282752687077e-5,2.3154061926069814e-5,1.4100209341862564e-6,1.115681544783663e-6,1.7688006474768472e-6
types/String/Filter/uni1/Text,2.8633428262314504e-6,2.826192097704775e-6,2.9015196698736765e-6,1.2750875812309364e-7,9.985729695313703e-8,1.785859863960893e-7
types/String/Filter/uni2/String,1.6879277252352738e-5,1.6654704964049335e-5,1.7145543597219443e-5,8.195977387788936e-7,7.064015607001292e-7,9.635798999198088e-7
types/String/Filter/uni2/Text,2.176687454635683e-6,2.148754954775161e-6,2.215322116948466e-6,1.0905468870622161e-7,9.185626617211999e-8,1.3892846342736507e-7
types/ByteArray/Length/bs20/UArray_W8,8.764303422270482e-9,8.643872849355535e-9,8.945621872899606e-9,4.791909009726541e-10,3.7233651681736473e-10,6.655002480426873e-10
types/ByteArray/Length/bs20/ByteString,8.171542921488262e-9,8.0585000871266e-9,8.303264016201904e-9,4.1264191211778463e-10,3.494399031076147e-10,5.439042842470351e-10
types/ByteArray/Length/bs200/UArray_W8,8.809844696713722e-9,8.674306455063367e-9,8.964036525587645e-9,4.917734655144023e-10,4.3769689215924435e-10,5.745582831378995e-10
types/ByteArray/Length/bs200/ByteString,8.25782709034544e-9,8.135362600187288e-9,8.399522455026414e-9,4.292060281844841e-10,3.709758479945919e-10,5.884942971055199e-10
types/ByteArray/Length/bs2000/UArray_W8,8.841171884330545e-9,8.714202480383737e-9,8.985981988021723e-9,4.4189610757006693e-10,3.870720416661379e-10,5.168201886687214e-10
types/ByteArray/Length/bs2000/ByteString,8.245233440208802e-9,8.121123898321905e-9,8.380696475216893e-9,4.160983935970659e-10,3.5874497692853285e-10,4.942137269265554e-10
types/ByteArray/Take/bs20/UArray_W8,9.574711352276415e-9,9.442531735066355e-9,9.734948259238797e-9,4.907900332192549e-10,4.194684642269368e-10,6.045340972780196e-10
types/ByteArray/Take/bs20/ByteString,9.381182266020603e-9,9.219069680951053e-9,9.526707654976099e-9,5.417770674477784e-10,4.661844335878472e-10,6.402458192548095e-10
types/ByteArray/Take/bs200/UArray_W8,9.74684550290141e-9,9.606613579480978e-9,9.952199244323707e-9,5.533970729694448e-10,4.4555898644523687e-10,7.377624796463725e-10
types/ByteArray/Take/bs200/ByteString,9.303979752043678e-9,9.173124558415652e-9,9.465631354005047e-9,4.893351349420274e-10,4.3442245223587244e-10,5.775297129914847e-10
types/ByteArray/Take/bs2000/UArray_W8,9.599112242623646e-9,9.408292770939535e-9,9.84474604872505e-9,6.967142108442346e-10,5.031978791305799e-10,1.074763985125798e-9
types/ByteArray/Take/bs2000/ByteString,9.268366464117082e-9,9.147793989796804e-9,9.39849240986608e-9,4.292949764239411e-10,3.668043770738064e-10,5.337410810446814e-10
types/ByteArray/Take/bs20/UArray_W8,1.0757069182728845e-8,1.0573920388296697e-8,1.0971698687398392e-8,6.812782370029148e-10,5.734135106985736e-10,8.422584164676341e-10
types/ByteArray/Take/bs20/ByteString,1.0506930939252243e-8,1.0363493316411439e-8,1.065131639623659e-8,4.852511618477036e-10,4.099473822728455e-10,5.787199034480021e-10
types/ByteArray/Take/bs200/UArray_W8,1.0741541915017875e-8,1.0571631934904764e-8,1.094657296515129e-8,6.575331345926181e-10,5.032955941736435e-10,9.84716807331962e-10
types/ByteArray/Take/bs200/ByteString,1.0525611364395443e-8,1.0374926577793944e-8,1.0687173153076094e-8,5.487497094294195e-10,4.554309609942942e-10,6.788047189241502e-10
types/ByteArray/Take/bs2000/UArray_W8,1.0780146224062373e-8,1.0625180229937085e-8,1.0964999191510611e-8,5.749390316288781e-10,5.047297515182875e-10,6.814318670311199e-10
types/ByteArray/Take/bs2000/ByteString,1.0524726402170216e-8,1.0360494794350906e-8,1.0816391696201631e-8,7.122820027041207e-10,5.452148376306336e-10,1.0182789186946867e-9
types/ByteArray/Take/bs20/UArray_W8,1.0787092693849895e-8,1.058803836964192e-8,1.1015501999271051e-8,6.609490735809596e-10,5.390864810521283e-10,8.437701333278986e-10
types/ByteArray/Take/bs20/ByteString,1.0213457023243324e-8,1.0084422346751813e-8,1.0377829068567691e-8,4.949151470072378e-10,3.697462829121947e-10,7.559646441531249e-10
types/ByteArray/Take/bs200/UArray_W8,1.056603238735647e-8,1.0412983829652354e-8,1.0748488484974673e-8,5.480857577125239e-10,4.442281905289203e-10,7.990459085467852e-10
types/ByteArray/Take/bs200/ByteString,1.0434215996994335e-8,1.0267756412800312e-8,1.0605269683591036e-8,5.571078179089874e-10,4.687756373281629e-10,6.569202417243236e-10
types/ByteArray/Take/bs2000/UArray_W8,1.0688472998547583e-8,1.053603417360076e-8,1.0892129816664914e-8,5.752550143757471e-10,4.521276130164091e-10,8.391371750325075e-10
types/ByteArray/Take/bs2000/ByteString,1.0238675524776848e-8,1.0104978145332416e-8,1.0391443598449454e-8,4.6066696265003845e-10,4.022064488448022e-10,5.620868197972608e-10
types/ByteArray/BreakElem/bs20/UArray_W8,2.7984991104635852e-8,2.7554424644001518e-8,2.8481546430437945e-8,1.5118514221463739e-9,1.2787525034575208e-9,1.7758646073060576e-9
types/ByteArray/BreakElem/bs20/ByteString,6.933820436721662e-8,6.812889694111129e-8,7.065704163765119e-8,4.246971366047724e-9,3.529550588236446e-9,4.981479904803928e-9
types/ByteArray/BreakElem/bs200/UArray_W8,2.8430366550617468e-8,2.8026966106932774e-8,2.9024257496832583e-8,1.6261553229263095e-9,1.26840813751224e-9,2.2535129022720965e-9
types/ByteArray/BreakElem/bs200/ByteString,6.994738820268204e-8,6.881133764028307e-8,7.1095027797517e-8,3.831882287419998e-9,3.2867965543734487e-9,4.483326454794359e-9
types/ByteArray/BreakElem/bs2000/UArray_W8,2.845143726220605e-8,2.8102054231657585e-8,2.89869772251064e-8,1.4256579639117134e-9,1.1748625510476625e-9,1.8208622745024854e-9
types/ByteArray/BreakElem/bs2000/ByteString,6.859684009298835e-8,6.752263790063292e-8,6.989007678955858e-8,4.034918630909011e-9,3.4578867952693476e-9,4.746318472291488e-9
types/ByteArray/BreakElem/bs20/UArray_W8,2.8219302328296596e-8,2.7798159485037674e-8,2.8823945349315838e-8,1.6722549418717676e-9,1.3000808711726634e-9,2.585347125558421e-9
types/ByteArray/BreakElem/bs20/ByteString,7.231781335994511e-8,7.11306135807252e-8,7.354313146379548e-8,4.086013886150758e-9,3.5717599635409264e-9,4.802644459151139e-9
types/ByteArray/BreakElem/bs200/UArray_W8,1.548463860525258e-7,1.522608084959444e-7,1.5795679864146737e-7,9.241302292532328e-9,7.168961962586838e-9,1.3310770782589386e-8
types/ByteArray/BreakElem/bs200/ByteString,5.1705415993992e-7,5.08011200283587e-7,5.277710275368906e-7,3.181368753244242e-8,2.6926236662079748e-8,3.951845053140118e-8
types/ByteArray/BreakElem/bs2000/UArray_W8,1.557532198669233e-7,1.5336916461860562e-7,1.5801720492037692e-7,7.408541763107706e-9,6.3894068308558e-9,9.021392056419431e-9
types/ByteArray/BreakElem/bs2000/ByteString,5.274565695488685e-7,5.170204587734869e-7,5.415141435346874e-7,3.922509795028318e-8,3.034599951217755e-8,5.378569919118245e-8
types/ByteArray/BreakElem/bs20/UArray_W8,2.8534005681201228e-8,2.808727271482864e-8,2.902428317536123e-8,1.5540706554549782e-9,1.3843860016561154e-9,1.7985531457816123e-9
types/ByteArray/BreakElem/bs20/ByteString,7.200312099238867e-8,7.092074556773419e-8,7.319875559961456e-8,3.902878391854534e-9,3.2877592272052317e-9,4.982070961867294e-9
types/ByteArray/BreakElem/bs200/UArray_W8,1.5632081374445294e-7,1.537952879791697e-7,1.5927071812674128e-7,9.504247835192814e-9,7.700693146069816e-9,1.2196008574197722e-8
types/ByteArray/BreakElem/bs200/ByteString,5.266205914357668e-7,5.187205168953714e-7,5.365583453639708e-7,2.896076541758565e-8,2.451752902018429e-8,3.674861136040909e-8
types/ByteArray/BreakElem/bs2000/UArray_W8,1.3500140473231463e-6,1.3211908143498929e-6,1.3863537306414064e-6,1.1028057732901099e-7,8.716739022570344e-8,1.4071940778917805e-7
types/ByteArray/BreakElem/bs2000/ByteString,4.949457164588881e-6,4.870711474112159e-6,5.034995707723763e-6,2.7330223884115365e-7,2.4004491492570194e-7,3.264979355206928e-7
types/ByteArray/Reverse/bs20/UArray_W8,1.431236136759009e-7,1.4066806640739971e-7,1.457027971550279e-7,7.845991592890565e-9,6.863212028051037e-9,9.235293047044276e-9
types/ByteArray/Reverse/bs20/ByteString,3.3175857834354965e-8,3.2695767792256814e-8,3.3785047923789716e-8,1.89627626171103e-9,1.5225671062927012e-9,2.6160920544343792e-9
types/ByteArray/Reverse/bs200/UArray_W8,2.897763057887616e-7,2.8541890546134017e-7,2.9574046450102556e-7,1.7738021067908762e-8,1.413966435805644e-8,2.1918846895238588e-8
types/ByteArray/Reverse/bs200/ByteString,1.3571181778927085e-7,1.3329718088649708e-7,1.3915493480205584e-7,9.30097827349303e-9,7.122833542971141e-9,1.3162994191585427e-8
types/ByteArray/Reverse/bs2000/UArray_W8,1.6525419986713326e-6,1.6296989504524395e-6,1.677949038040579e-6,8.266046877952097e-8,6.578700013298604e-8,1.0981403705337059e-7
types/ByteArray/Reverse/bs2000/ByteString,1.0788334355533774e-6,1.059171941578774e-6,1.0990510238445442e-6,7.031115091024236e-8,5.694010502635912e-8,9.10972210087611e-8
types/ByteArray/Filter/bs20/UArray_W8,5.710356111297972e-7,5.601719049256835e-7,5.851370150198068e-7,4.2347824033503654e-8,3.337506962891323e-8,5.776905848453268e-8
types/ByteArray/Filter/bs20/ByteString,1.441006024541396e-7,1.4215563660697695e-7,1.466980645250004e-7,7.516474509376188e-9,5.94547787634031e-9,1.1525678645437407e-8
types/ByteArray/Filter/bs200/UArray_W8,9.121620880165045e-6,8.972529634052393e-6,9.25957617201103e-6,4.576152210059865e-7,3.9528603788319025e-7,5.214559389736515e-7
types/ByteArray/Filter/bs200/ByteString,1.0819553086011235e-6,1.066072739724386e-6,1.0953443771999007e-6,4.8112959013437826e-8,4.0926765866500326e-8,5.8221942476448216e-8
types/ByteArray/Filter/bs2000/UArray_W8,1.1165423758880685e-4,1.1013435029317603e-4,1.1320904312737697e-4,5.575443652772345e-6,4.659181185904596e-6,6.801415337465731e-6
types/ByteArray/Filter/bs2000/ByteString,1.0204384357807388e-5,1.006205256826732e-5,1.034915640014522e-5,5.00516179732713e-7,4.337198299600601e-7,6.06960704625621e-7
